!SESSION 2022-05-25 20:35:41.457 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.1.1
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /root/.local/share/code-server/User/workspaceStorage/40ecf17c/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:20.605
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:21.242
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:21.325
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:21.697
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.093
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.161
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.173
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.219
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.248
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.347
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.351
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.353
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.359
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.418
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.419
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.425
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.460
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.547
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.600
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.737
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.782
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.783
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:23.828
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.028
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.029
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.029
!MESSAGE Validated 1. Took 28 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.232
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.288
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.428
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.445
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.447
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.447
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.503
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.530
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.657
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.692
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.964
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.964
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:24.965
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.287
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.294
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.295
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.354
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.400
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.431
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.458
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.576
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.577
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.588
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.773
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.780
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.782
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.795
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.829
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.832
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:25.837
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.259
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.259
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.259
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.343
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.345
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.365
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.596
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.598
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.600
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.601
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.604
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.606
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.612
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.614
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.614
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.615
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.622
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.754
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.764
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.817
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.915
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.921
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:26.946
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.115
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.161
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.382
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.383
!MESSAGE The value of the field Person.name is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.383
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.384
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.623
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.638
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.668
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.685
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.730
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.738
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.754
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.860
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.867
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:27.924
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.067
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.123
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.251
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.301
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.301
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.348
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.583
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.586
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.586
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.827
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.884
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.916
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.921
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:28.993
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.024
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.126
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.159
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.176
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.358
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.415
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.416
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.417
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.467
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.471
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.624
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.660
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.882
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.882
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:29.882
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.411
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.511
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.517
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.525
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.531
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.781
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.785
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.798
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.799
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.810
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.811
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.816
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.817
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:30.867
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.014
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.056
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.327
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.327
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.328
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.424
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.429
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.575
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.582
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.727
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.779
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.822
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.825
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.996
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.996
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:31.996
!MESSAGE Validated 1. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.178
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.190
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.211
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.234
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.269
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.275
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.276
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.283
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.438
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.439
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.440
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.443
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.480
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.635
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.686
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.716
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.725
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.730
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.751
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.893
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.904
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.947
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:32.952
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.015
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.156
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.201
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.202
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.203
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.256
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.405
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.447
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.495
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.714
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.714
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.715
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.785
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.841
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:33.971
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.025
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.094
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.115
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.126
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.313
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.361
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.411
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.592
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.593
!MESSAGE The value of the field Person.name is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.593
!MESSAGE The value of the field Person.age is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.593
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.594
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.869
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.876
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.897
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.932
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.976
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:34.989
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.027
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.072
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.128
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.161
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.185
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.241
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.322
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.344
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.473
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.510
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.560
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.561
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.578
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.634
!MESSAGE Reconciled 1. Took 2 ms

